文件夹名(一级菜单),工具箱名称(二级菜单),二级菜单是否默认展开,工具集名称（三级菜单）,三级菜单是否默认展开,工具名称,参数名称,数据类型,参数方向,默认值,是否必选,备注
通用检查,通用检查,是,栅格检查,否,通过名称文件txt取创建影像图层,输入检索文件夹路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称文件txt取创建影像图层,输出图层文件夹存放路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,批量根据后缀提取文件,输入文件夹路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,批量根据后缀提取文件,输入检索文件后缀,字符串,输入,,是,
通用检查,通用检查,是,栅格检查,否,批量根据后缀提取文件,输出图层,栅格图层,输出,,是,
通用检查,通用检查,是,属性精度检查,否,编码名称一致性,输入成果文件,工作空间,输入,,是,
通用检查,通用检查,是,属性精度检查,否,编码名称一致性,输出位置（gdb或mdb）,工作空间,输入,,是,
通用检查,通用检查,是,属性精度检查,否,编码名称一致性,输入模板文件,文件,输入,,是,
通用检查,通用检查,是,属性精度检查,否,编码名称一致性,是否删除模板文件中不包含的要素,字符串,输入,,否,
通用检查,通用检查,是,,否,检查非法字段,请选择地理数据库,工作空间,输入,,是,plug
通用检查,通用检查,是,,否,检查非法字段,请输入需检测的非法字符,字符串,输入,[~!@#￥%^&* /\n\s],是,plug
通用检查,通用检查,是,,否,检查非法字段,选择输出文件路径,文件夹,输入,,是,plug
通用检查,通用检查,是,,否,检查细斑细线,请选择地理数据库,工作空间,输入,,,plug
通用检查,通用检查,是,,否,检查细斑细线,最小线长,双精度,输入,1,,plug
通用检查,通用检查,是,,否,检查细斑细线,最小面积,双精度,输入,0.02,,plug
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CQNFWJZA属性逻辑检查,输入CQNFWJZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CQNFWJZA属性逻辑检查,输入CZZZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CQNFWJZA属性逻辑检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA与CQNFWJZA一致性检查,输入CQNFWJZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA与CQNFWJZA一致性检查,输入CZZZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA与CQNFWJZA一致性检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA未融合检查,输入CZZZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA未融合检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,HYDL流向检查非终端交汇点,输入HYDL,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,HYDL流向检查非终端交汇点,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,输入LCTL,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,输入LRDL,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,不对比的字段,字符串,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,来源无属性时是否对比,字符串,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,相交比最低值,SQL表达式,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,地类变化图斑生成与检查,输入成果数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,地类变化图斑生成与检查,输入本底数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,地类变化图斑生成与检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比,输入成果要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比,输入本底要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比,不对比的字段,字符串,输入,FEATID_1,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比批处理,输入成果数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比批处理,输入本底数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比批处理,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比批处理,不对比的字段,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比,输入成果要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比,输入专题资料表,文件,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比批处理,输入成果数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比批处理,输入专题资料表,文件,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比批处理,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,输入LRDL,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,输入LVLL,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,处理后的国家交通数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,地市编码SQL表达式,SQL表达式,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,来源无属性时是否对比,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,输入成果数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,输入本底数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,不对比的字段,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,来源无属性时是否对比,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,输入HYDA,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,输入HYDL,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,不对比的字段,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,来源无属性时是否对比,字符串,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,数据库合并,输入合并数据库所在的文件夹,文件夹,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,数据库合并,输出位置（文件夹）,文件夹,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,意见合并统计,输入检查意见库.mdb,工作空间,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,意见合并统计,输入县区面要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,意见合并统计,输出位置（文件夹）,文件夹,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,更新时间与变化类型检查意见初步整理,输入过程数据库（与去年对比）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,更新时间与变化类型检查意见初步整理,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,行政区城区分析转CSV,输入城区范围面要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,行政区城区分析转CSV,输入2024调查界限.gdb,工作空间,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,行政区城区分析转CSV,地市编码SQL表达式,SQL表达式,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,行政区城区分析转CSV,输出位置（文件夹）,文件夹,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,输入AGNP,要素类,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,输入AANP,要素类,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,输入裁剪要素类,要素类,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,地名地址填写值,字符串,输入,,是,
项目检查,海岸带,是,逻辑检查,否,基础数据库属性矢量对比,输入成果数据库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,基础数据库属性矢量对比,输入基础基础库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,基础数据库属性矢量对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,基础数据库属性矢量对比,要检查的图层名,字符串,输入,,是,
项目检查,海岸带,是,逻辑检查,否,927属性矢量对比,输入成果数据库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,927属性矢量对比,输入927工程数据库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,927属性矢量对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,927属性矢量对比,要检查的图层名,字符串,输入,,是,
项目检查,海岸带,是,逻辑检查,否,海岸线矢量属性对比（与海岸线三上数据）,输入HYDL,要素类,输入,,是,
项目检查,海岸带,是,逻辑检查,否,海岸线矢量属性对比（与海岸线三上数据）,输入广东省海岸线汇总0720.gdb,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,海岸线矢量属性对比（与海岸线三上数据）,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,道路和水系边线逻辑检查,输入成果数据库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,道路和水系边线逻辑检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地形特征图层矢量属性对比及逻辑检查（与地貌要素）,输入成果数据库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地形特征图层矢量属性对比及逻辑检查（与地貌要素）,输入GD_DLG_TERP,要素类,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地形特征图层矢量属性对比及逻辑检查（与地貌要素）,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,数据库逻辑检查,输入成果数据库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,数据库逻辑检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,输出意见,否,统计检查数据库,输入【检查意见.mdb】,工作空间,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,逻辑检查,输入无居民海岛岸线,要素类,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,逻辑检查,输入无居民海岛基本特征点,要素类,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,逻辑检查,输入无居民海岛基本测量点,要素类,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,逻辑检查,输入【检查意见.mdb】,工作空间,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,逻辑检查,测量点与线节点START允许距离,字符串,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,逻辑检查,最小方位角,字符串,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,逻辑检查,最大方位角,字符串,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,测量点提取像素值检查,输入无居民海岛基本测量点,要素类,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,测量点提取像素值检查,输入影像文件夹,文件夹,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,测量点提取像素值检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,影像信息检查（生成落图）,输入影像文件夹,文件夹,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,影像信息检查（生成落图）,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,照片视频完整性检查,输入照片文件夹,文件夹,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,照片视频完整性检查,输入无居民海岛岸线,要素类,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,照片视频完整性检查,输入无居民海岛基本特征点,要素类,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,照片视频完整性检查,输入无居民海岛基本测量点,要素类,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,照片视频完整性检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,无居民海岛,是,2025无居民海岛,否,批量导入落图影像,输入落图文件,要素类,输入,,是,
项目检查,栅格检查,是,DOM专用,否,根据抽样融合输出块,输入抽样框要素类,要素类,输入,,是,
项目检查,栅格检查,是,DOM专用,否,根据抽样融合输出块,输出结合块,要素类,输入,,是,
项目检查,栅格检查,是,DOM专用,否,根据抽样融合输出块,自定义模式：输入自定义结合块矢量,要素类,输入,,是,
项目检查,栅格检查,是,DOM专用,否,DOM质检意见处理,选择影像坐标系统,坐标系,输入,,是,
项目检查,栅格检查,是,DOM专用,否,DOM质检意见处理,输入【检查意见.mdb】,工作空间,输入,,是,
项目检查,栅格检查,是,DOM专用,否,DOM质检意见处理,输入检查范围要素类,要素类,输入,,是,
项目检查,栅格检查,是,DOM专用,否,DOM质检意见处理,输入平面精度结合块（可选）,要素类,输入,,否,
项目检查,栅格检查,是,DEM专用,否,DEM批量接边检查,输入栅格数据库所在文件夹,文件夹,输入,,是,
项目检查,栅格检查,是,DEM专用,否,DEM批量接边检查,输入检索文件后缀信息,字符串,输入,,是,
项目检查,栅格检查,是,DEM专用,否,DEM批量接边检查,输入临时文件夹,文件夹,输入,,是,
项目检查,栅格检查,是,DEM专用,否,DEM批量接边检查,输出接边问题面要素类,要素类,输入,,是,
项目检查,栅格检查,是,DEM专用,否,批量对比更新范围,输入要检查的成果文件目录,文件夹,输入,,是,
项目检查,栅格检查,是,DEM专用,否,批量对比更新范围,输入对应的原始数据所在文件目录,文件夹,输入,,是,
项目检查,栅格检查,是,DEM专用,否,批量对比更新范围,输入镶嵌块（预先缓冲10米）,要素类,输入,,是,
项目检查,栅格检查,是,DEM专用,否,批量对比更新范围,输入检索文件后缀比如.adf;.tif;.img,字符串,输入,,是,
项目检查,栅格检查,是,DEM专用,否,批量对比更新范围,输出位置（文件夹）,文件夹,输入,,是,
项目检查,栅格检查,是,DEM专用,否,自选对比更新范围,输入图幅号,字符串,输入,,是,
项目检查,栅格检查,是,DEM专用,否,自选对比更新范围,输入图幅号对应成果文件目录,文件夹,输入,,是,
项目检查,栅格检查,是,DEM专用,否,自选对比更新范围,输入图幅号对应原始数据所在文件目录,文件夹,输入,,是,
项目检查,栅格检查,是,DEM专用,否,自选对比更新范围,输入镶嵌范围块（缓冲10米）shp,要素图层,输入,,是,
项目检查,栅格检查,是,DEM专用,否,自选对比更新范围,输入检索文件后缀比如.adf;.tif;.img,字符串,输入,,是,
项目检查,栅格检查,是,DEM专用,否,自选对比更新范围,输出位置（文件夹）,文件夹,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过点提取影像红绿蓝,输入影像文件夹,文件夹,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过点提取影像红绿蓝,输入提取点要素类,要素类,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过点提取影像红绿蓝,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,栅格检查,是,影像通用,否,生成影像信息落图,输入影像主文件夹,文件夹,输入,,是,
项目检查,栅格检查,是,影像通用,否,生成影像信息落图,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过落图文件批量导入影像,输入落图文件,要素类,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过名称批量创建影像图层,批量拉取影像名称,字符串,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过名称批量创建影像图层,输入检索文件夹路径,文件夹,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过名称批量创建影像图层,输出复制存放图层文件路径,文件夹,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过名称文件txt取创建影像图层,输入数据路径,文件夹,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过名称文件txt取创建影像图层,输入影像文件名称（写在txt文件中）,文件,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过名称文件txt取创建影像图层,输入检索文件夹路径,文件夹,输入,,是,
项目检查,栅格检查,是,影像通用,否,通过名称文件txt取创建影像图层,输出图层文件夹存放路径,文件夹,输入,,是,
项目检查,栅格检查,是,影像通用,否,批量根据后缀提取文件,输入文件夹路径,文件夹,输入,,是,
项目检查,栅格检查,是,影像通用,否,批量根据后缀提取文件,输入检索文件后缀,字符串,输入,,是,
项目检查,栅格检查,是,影像通用,否,批量根据后缀提取文件,输出图层,要素图层,输出,,是,
项目检查,地形图,是,,否,精度统计,输入CAD底图数据,要素类,输入,,是,
项目检查,地形图,是,,否,精度统计,输入【检查意见.mdb】,工作空间,输入,,是,
项目检查,地形图,是,,否,精度统计,平面点搜索半径,字符串,输入,,是,
项目检查,地形图,是,,否,精度统计,高程点搜索半径,字符串,输入,,是,
项目检查,地形图,是,,否,精度点更新,输入【检查意见.mdb】,工作空间,输入,,是,
项目检查,地形图,是,,否,精度点更新,平面点搜索半径,字符串,输入,,是,
项目检查,地形图,是,,否,精度点更新,高程点搜索半径,字符串,输入,,是,
项目检查,地形图,是,,否,内插高程值,输入【检查意见.mdb】,工作空间,输入,,是,
项目检查,地形图,是,,否,内插高程值,采样距离,字符串,输入,,否,
项目检查,地形图,是,,否,内插高程值,内插高程值,字符串,输入,,否,
项目检查,地形图,是,,否,内插高程值,输出位置（栅格数据集）,栅格数据集,输入,,是,
项目检查,地形图,是,,否,精度统计mdb,输入【检查意见.mdb】,工作空间,输入,,是,
项目检查,地形图,是,,否,精度统计mdb,平面点搜索半径,字符串,输入,,是,
项目检查,地形图,是,,否,精度统计mdb,高程点搜索半径,字符串,输入,,是,
项目检查,地形图,是,,否,精度统计EPS,平面点搜索半径,字符串,输入,,是,
项目检查,地形图,是,,否,精度统计EPS,高程点搜索半径,字符串,输入,,是,
项目检查,地形图,是,,否,精度统计EPS,输入检测点要素类,要素类,输入,,是,
项目检查,地形图,是,,否,精度统计EPS,输入【检查意见.mdb】,工作空间,输入,,是,
项目检查,地形图,是,,否,更新分幅EPS,输入【检查意见.mdb】,工作空间,输入,,是,
项目检查,地形图,是,,否,更新分幅EPS,平面点搜索半径,字符串,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,数据库合并,合并文件夹,文件夹,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,数据库合并,选择输出位置（文件夹）,文件夹,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,数据库合并,合并方式,字符串,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,批量裁剪,输入数据库（gdb）,工作空间,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,批量裁剪,裁剪范围（要素类）,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,批量裁剪,输出位置（gdb或mdb）,工作空间,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,批量选择,输入数据库（gdb）,工作空间,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,批量选择,选择范围（要素类）,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,批量选择,输出位置（gdb或mdb）,工作空间,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,属性挂接,输入要素（成果）,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,属性挂接,被对比要素（属性提供者）,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,属性挂接,输出位置（gdb或mdb）,工作空间,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,批量mdb转gdb,输入mdb所在文件夹,文件夹,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,批量mdb转gdb,输出gdb文件夹路径,文件夹,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,字段映射,输入数据库（gdb）,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,字段映射,字段映射规则（csv）,文件,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,要素字段转移图层,输入数据库（gdb）,工作空间,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,要素字段转移图层,依据字段（图层名）,字符串,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,随机抽样(按面积),输入要素类,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,随机抽样(按面积),输出位置（gdb或mdb）,工作空间,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,随机抽样(按面积),抽样面积比例,双精度,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,根据抽样融合输出块,数据路径,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,根据抽样融合输出块,输入抽样框要素类,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,根据抽样融合输出块,输出结合块,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,根据抽样融合输出块,输入自定义结合块,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据库统计,否,单要素分类统计,输入要素,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据库统计,否,单要素分类统计,输出csv表,文件,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据库统计,否,单要素分类统计,分组数量统计字段,字段,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据库统计,否,单要素分类统计,统计字段,字段,输入,,否,
数据处理与评分统计,数据处理与评分统计,是,数据库统计,否,数据库要素分类统计,输入要素,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据库统计,否,数据库要素分类统计,输出csv表,文件,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据库统计,否,数据库要素分类统计,分组数量统计字段,字段,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据库统计,否,数据库要素分类统计,统计字段,字段,输入,,否,
数据处理与评分统计,数据处理与评分统计,是,意见库评分,否,DOM质检意见,选择影像坐标系统,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,意见库评分,否,DOM质检意见,输入【检查意见.mdb】,工作空间,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,意见库评分,否,DOM质检意见,输入检查范围要素类,要素类,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,意见库评分,否,DOM质检意见,输入平面点特殊统计结合块,要素类,输入,,否,
数据处理与评分统计,数据处理与评分统计,是,意见库评分,否,数据库质检意见,输入【检查意见.mdb】,工作空间,输入,,是,
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,模板创建数据库,输入模板文件,文件,输入,,是,plug
数据处理与评分统计,数据处理与评分统计,是,数据处理,否,模板创建数据库,输入创建数据库的名称,字符串,输入,,是,plug
